,X,Y
218,-0.3838470887273578,0.8920801478876403
219,-0.687569146295534,0.6340763782433037
220,0.8102529759719577,0.6216132213166495
221,0.8645191542245789,-0.6008689646519829
222,0.9285056695004898,0.30483078914302
223,-0.7528293198154569,0.5005855207813853
224,0.45108562594051504,-0.2188462754388913
225,-0.3224083982739239,-0.2391534732496718
226,0.1350767987324225,-0.49134438190309193
227,-0.42851218459438273,-0.2953853598335889
228,-0.8511349512157304,-0.5788944145348455
229,0.17799378984547304,-0.9882049396171158
230,0.23929927099504267,-0.3129703974972626
231,-0.684128786132767,-0.6347531800540982
232,-0.012537564787800734,0.4630915052591732
233,-1.057426784073995,0.13658178432069967
234,0.42815715150894157,-0.8473094919318869
235,-0.4096232549795611,0.38798916223599234
236,0.977307070960698,-0.012294559784312972
237,-0.4601058721630439,-0.19143676627543388
238,1.002166169812456,0.3984802680605268
239,-1.0320766079559989,0.02631563685971177
240,-0.8277421300316673,-0.5547401285997523
241,-0.5226701841795827,0.8873546684918427
242,0.6528216785472158,-0.8130737140295763
243,1.0010592280056743,-0.134522984509856
244,0.4902075616851217,0.2865423076808697
245,-0.9551620953359002,-0.29037721986320186
246,0.18479432097801607,0.46780211646832703
247,0.2597322502783014,0.6443280099565847
248,-0.4785185571583054,0.14918014737211746
249,0.06437515629349845,-0.46417999009615635
250,-0.7219896771996156,0.6778086492908744
251,0.12785780678759634,0.4608495936494652
252,-0.32445478931488675,-0.9865096849655621
253,0.29153042543400953,0.34101792874440445
254,0.5255838700506124,-0.9092228870014513
255,0.17020023644206408,-0.9532817538209575
256,-0.9540481630881806,-0.21097298965742334
257,0.010555162969424006,0.5471446446493256
258,-0.3648903572778083,0.4005255692401438
259,-0.9126381741685015,0.2146709229241887
260,-0.4075658678533907,0.2566733076330631
261,0.9869873047908797,0.3505978361946925
262,-0.6713571856231326,-0.7487024755519874
263,-0.03312803257151777,-0.5460016520148402
264,0.4291555629547242,-0.12702290724769463
265,0.6626116415075273,0.7977183616183174
266,0.5355701845555492,0.06412579793325854
267,0.9259676119211357,0.3009149004534968
268,-0.30960416207451924,0.3747998606537094
269,-0.10332174605343761,-0.9935546774402857
270,-0.3037260667070802,-0.9552491762544674
271,-0.31362906587343997,0.9903516729289839
272,-0.059004462531347196,0.4844303114084718
273,-0.38136541796683243,-0.3866865584846598
274,-1.0012853037521983,0.2982287385731854
275,0.35143387367991563,-0.9212901034287176
276,0.16106429509306142,0.36412266590859194
277,-0.8156049475813676,-0.5349028875895591
278,-0.5511203986629177,0.8807726187433123
279,-0.7218218464830554,0.6493181141958817
280,-0.21009220564152148,1.0806464894242243
281,-0.2886498619960657,0.4449823024585764
282,-0.5046802464893095,-0.0692020827240338
283,-0.4448412131794595,-0.1606209292267549
284,-0.2534630796326474,-0.3390827435211989
285,0.8044390939381452,0.36040019415272784
286,0.15468502018052196,-0.45529957125461534
287,0.4795819242626475,0.14504436980697288
288,0.4695169978284506,0.12680120414255117
289,-0.3444347479076227,0.9792236330641079
290,0.5106056661796816,0.18142560528460067
291,-0.009774631127436137,0.9472720723893239
292,-0.24777842768496397,0.9154735845281058
293,-1.0081243603013987,0.03762163993246135
294,-0.34743351220197843,0.3928275359807124
295,0.39729157296003104,-0.40447354579055694
296,0.3414756983691256,-1.0131183233732255
297,0.5210629642503637,-0.10590588534766182
298,0.07688269432371533,0.4988990652000185
299,-0.9573883025989435,-0.32825161799101116
300,-0.43870865895648764,0.04241318479324477
301,-0.5546210679620189,0.11204228214202858
302,0.34891295680172896,-0.3594531095709572
303,0.7284024483866095,-0.7614616082897727
304,-0.16404560801588097,0.44829012986358463
305,0.291210736315524,-0.4116280724421467
306,-0.3465245456435194,-0.9667558047809883
307,0.9398825905615904,-0.26578878105648474
308,-0.05828588807863541,-0.4385150676697271
309,0.3553045997032119,0.9120779851080458
310,0.9395293842605738,-0.3199109919599263
311,0.43818758674128727,0.3250798893660281
312,0.2109671197120809,0.3969963306140327
313,0.08604105883658063,0.48510643663610375
314,0.8320566505319477,0.49750705250519056
315,0.292765380013963,-1.0203162443887241
316,-0.8316718367053161,-0.42063436685368755
317,0.6255469940166072,0.9442745181194654
318,0.5061056403682428,0.15218119529845475
319,0.0073382456839289345,-0.4731856323575229
320,0.12657906606787736,-0.4135255562410537
321,-0.511454213051701,-0.19992857045708165
322,-0.9089309022120087,0.24124863764742124
323,0.7060527854776977,-0.6948340474888148
324,-0.9202944944106485,0.5020815825556976
325,0.5297884368801048,0.013244277876537463
326,0.33410966821534416,-0.9782869153772463
327,0.3235557615957971,-0.382307018472861
328,0.42049768834743473,0.30609220591102176
329,-0.7380160841779018,0.6879458009440307
330,-0.49679380799271294,-0.04318430953100054
331,-0.3874766125183091,-0.1428389060789645
332,1.0266083950323892,-0.22332092024609146
333,0.8388701479205742,-0.3743670885303458
334,0.4033202322956552,0.35377299014220714
335,0.4742732213006362,0.2059446240213832
336,0.5014853016446088,-0.33014235936538155
337,-1.0366932746433417,0.2730794318660008
338,0.44049533130074114,0.2264846619541796
339,0.4272978677751448,0.1144674754318579
340,0.23684243454552906,0.33184479416478607
341,0.42659267340470763,-0.15376137936016815
342,-0.5362684934405676,0.20772390177835956
343,-0.31110378528938454,0.9774442412442371
344,1.0275250484515492,0.0665144126989898
345,0.3619366538943011,-0.8849649988234152
346,0.9356153356460428,0.06076422015133211
347,0.376767528526789,0.2094759781807361
348,0.5721661946487018,0.7921440013283363
349,-0.6737234824582576,0.7221990282041489
350,-0.09569652045153931,-0.56647210283106
351,0.3821798833934484,-0.18140530948007177
352,-0.9273626080085582,0.08719696482456943
353,0.4153041111454072,0.8289525732903555
354,-0.2821857809567563,0.9847239356186933
355,0.365703760961521,-1.0325801105552421
356,-0.20654751832675367,-0.9943945116251985
357,-0.22893589312237686,0.37081053677430786
358,0.9348402051814602,0.3264009870758451
359,-0.7794856495920018,0.6814223717102996
360,-0.49882595459152484,-0.8081132680054604
361,-0.3606259339308879,-0.2541919636145996
362,-0.7811837703259735,-0.651947083644474
363,-0.8958755398036011,-0.4836119525717917
364,0.20808457988649534,0.49172351869458086
365,0.8452375958286009,-0.36787775142677404
366,0.9742659098903961,-0.4523195373050447
367,0.24488316676502364,0.9339793386533577
368,0.5068092570607207,-0.09614858410151542
369,1.1080980284560729,0.09622149698530726
370,1.0704330570093816,-0.09674083081245054
371,-0.6645255739833984,0.7537199419248409
372,0.8762877155462707,0.2174062390427226
373,-0.13449360514012834,-0.4393242891548444
374,-0.5104784227111443,-0.14445481754950396
375,0.21443379202567764,-0.4530920060671568
376,-0.1095016087263983,0.5300194031855503
377,0.8421181825846731,0.43837755804865464
378,-0.36118446931963166,-0.3778743439923401
379,0.3341950666784067,-0.1002815887935756
380,0.4788523394407919,0.113059099974495
381,-0.01642702774650806,-0.4810537937148007
382,0.14597458043022563,0.37540308911686193
383,-1.023940057427868,-0.06802704216721257
384,-0.43264428189919824,0.11756838343678686
385,-0.555964969364608,0.04967981976967385
386,0.2705978652959595,0.25867608133464226
387,-0.4957678572923567,0.31351901724328785
388,-0.009903967204297537,-1.0094266216504237
389,-0.6758363253222768,0.8144633148767851
390,0.739601024969027,0.6643975057711365
391,-0.4024512975540193,0.1745348829532763
392,0.9169442581475187,-0.47807993024982715
393,-0.43776274227331924,0.1909723113049779
394,0.48586288916294545,-0.8562777773300836
395,-0.15770592244082385,-0.4300356944059092
396,-0.4208458981825551,0.17220021420746928
397,-0.31958507970683436,0.24518062859802447
398,0.9131435722320934,-0.5911244708029421
399,-0.4348205755047954,0.42745154508596267
400,0.4032177592786699,-0.9010700366052543
401,-0.4528428466283945,-0.8440125727536613
402,-0.9394496437110689,0.2817456145280269
403,0.4964636410066006,-0.21875829479394687
404,0.47409769023328174,-0.120690670186643
405,0.49614755914750563,-0.9451397601195866
406,0.41110832590864754,-0.32544755268999503
407,-0.43051889745366356,0.0790978900196308
408,0.894453791397851,0.22549624260544768
409,0.5849925630058659,-0.8456806059283279
410,-0.15175279945096518,-1.0341173008534061
411,0.9420728714719635,-0.38177108956769396
412,-1.05319646999953,-0.014090250178463623
413,-0.022862403621784932,-0.48051166442696636
414,0.2559130165786572,-0.9691851447846473
415,0.8204962364996187,0.5560605015177434
416,0.6054242261157472,0.7342474650317175
417,-0.3904594379705802,-1.0077669919896681
418,-0.4586318842904468,-0.2575974755775342
419,-0.04622093402769939,-0.5012155857895927
420,-0.5607891409408727,-0.05578025945634589
421,0.6501240329805184,-0.8421056892281019
422,-0.2178993456862234,-0.9390349793976012
423,-0.09642685843337992,-0.43852092970976375
424,0.03994604453398893,1.0284050864718826
425,0.47879090539741453,0.2302899381858998
426,-0.9047707686963378,0.03208423936964068
427,-0.4975814452857008,-0.8133794523764031
428,1.0556937902923824,0.15912432422283979
429,0.0630843363131724,-1.042198720518244
430,1.0084590555853001,0.1614340299255111
431,0.936495437791227,-0.27502686565168555
432,0.47049894317069657,-0.12509229608616756
433,-0.4922729037388998,0.9429524863924175
434,-0.12432969881769529,0.9708091922255834
435,0.12112714675322714,0.5500494750737177
436,-0.4067966214961622,-0.2304623079368207
437,-0.08011726734575896,-0.9604602425239285
438,-0.4363321815604633,0.2547833412685777
439,0.45661007051116387,0.8499544627177121
440,0.7533045465039159,-0.6050881773455847
441,-0.37932699097847455,0.03401733460877468
442,-0.532698106213183,-0.7203837551711454
443,-0.9690952530832045,-0.02276583945128901
444,0.3159363557335323,-0.39931077573079954
445,1.0088840336283538,-0.07296347498868822
446,0.5257272201762236,0.9113601531794038
447,-0.6655415497632502,-0.8031018207482533
448,0.276650327352793,0.3200309930967471
449,-0.9809320339786852,0.1390599925318822
450,0.210218767410905,1.0112362749538228
451,0.237489164944867,0.9024501193588279
452,0.98777745112662,0.3893317806064256
453,-0.009776379554658252,0.4948828160865035
454,-0.5814517233754153,0.838987313064405
455,-0.5250453691569683,-0.0528795529127903
456,-0.8565251977273638,0.43846957452610597
457,-0.9882153777211901,-0.03633638894031821
458,-0.25065838090031617,0.4657913194054274
459,0.18695923679467788,-0.49798266223132476
460,0.47961423363194666,-0.15479713087939184
461,0.9502485763223132,0.1104498127361318
462,0.452006211750605,-0.767761951904213
463,0.8866335102359426,-0.3376678853753101
464,0.41488195230357494,-0.2090588105228548
465,-0.3354710932505776,0.4167950705662892
466,0.0039029051242599087,-0.4663915991979025
467,0.4076814507246457,-0.29844107376067475
468,-0.16035753656955717,-0.46394411942415087
469,-0.43612257891622414,0.14478349764938553
470,-0.9300525991781394,-0.1289008188449287
471,0.9639407107819103,0.29666266990705137
472,-0.6263740270225194,0.08435804444985744
473,0.12571627861767606,0.46422374544776845
474,0.39053824019405436,0.22505305194646863
475,0.44568316390194723,0.742953288036622
476,0.47415545228956524,0.04584115828890366
477,0.1866869420834668,-0.5084926341045174
478,0.34256892005976836,0.24217758184255087
479,0.9037932931903294,0.350103480074609
480,-0.2751604579271028,-0.4072302889509759
481,-0.23967155178293836,-0.9729694163198583
482,-0.10701857935439862,1.069743018578229
483,-0.09396369460222243,-0.9944039610753227
484,-0.24316039121555577,-0.43453037900317315
485,-0.4252262127732742,0.18676757384507753
486,-0.0601365105264903,-0.4995629614023232
487,0.5182015644648466,-0.31984508622092134
488,-0.719371730581524,0.681001204984593
489,-0.3021301892047505,0.9196550077007632
490,-0.4956426312859642,-0.8404419889360262
491,0.23487953044343068,0.40308463402976275
492,-0.21112144358537727,0.9865664087673118
493,-0.6771478729301664,0.6891566424503898
494,0.9982284206610909,-0.06206986970159417
495,0.5378059841146824,0.0005465053430870892
496,-0.4045474494945267,0.30458059055924736
497,0.5179606826603511,0.9207720402220019
498,-0.009240500719783426,-1.0421236211203868
499,-0.23155825406805786,-0.5543431672311366
500,0.5271747383009521,-0.8239230342044076
501,-0.9881241810665434,-0.1748342226380207
502,-0.3431799314095397,-0.381864889636617
503,0.36618660413712517,0.41605202683532944
504,0.2565361985268581,1.0350216754223933
505,-0.1596066578351036,-0.47414203219926354
506,-0.9362269224828061,0.3683927600625685
507,-0.49845675910084236,0.0828771485311749
508,-0.8621479409912257,0.3806505867139606
509,-0.9725562572898466,0.27237772936191745
510,-0.44734561798409395,0.2872077101215393
511,-0.4247036827785963,-0.32986661276782175
512,-0.8668386869418898,0.37518750029746867
513,-0.4408037116263829,-0.3069165678267112
514,0.9457372037709632,0.3213580976914768
515,-0.31461761664105337,-0.3395352124001948
516,0.3816199146364688,0.3608243995117847
517,-0.5004168530739952,0.20472680871323617
518,-0.039531751569688224,0.539105962102043
519,0.5275681230199987,-0.006035942869771372
520,-0.8798204109923633,-0.3777614350615924
521,-0.07185085690708021,1.0096123693196148
522,0.14841347538834254,-0.9421865590821792
523,0.5103811906775272,-0.1555071969973077
524,0.1362508443152834,-1.0452784121178742
525,-0.08833070183756511,1.0144595614145875
526,-0.9560736725622007,0.18839663342256438
527,0.07676288411010568,-0.9053349979413252
528,-0.35708771833601394,-0.9741171711794889
529,-0.10348085841905766,-0.4428048577853043
530,-0.29993968610404587,0.4209969455271257
531,-0.47128237145684393,0.01330273022500153
532,0.41385967429732,-0.18474708055554878
533,-0.35717418954020486,-0.30814307291240367
534,0.8674191213309773,-0.4779691049973258
535,0.15380379672496144,-0.49212114313302757
536,-0.06586980879262351,-0.5424675163308808
537,-0.7193388950363191,-0.6773757120786466
538,-0.4612752580826696,-0.8825823041057133
539,-0.24607761475050058,-0.3956505309611487
540,-0.8130907009122529,-0.5954514657783812
541,-0.484147518937107,-0.09606327905902232
542,-0.3485273919976908,0.808334119285114
543,0.21489048971350655,-0.8861192100140164
544,0.9087006144194516,-0.4167585194091374
545,-0.9295987376768071,-0.22118163583274453
546,0.27552053364733115,0.9680527095767848
547,-0.33435901215876795,0.3703849164299298
548,0.48049077729463463,-0.8180768520020105
549,-0.4741616667074588,-0.23814683659579394
550,0.2589398463062963,-0.4315261224661541
551,0.3554819158881162,-0.35283477655475326
552,0.6965280888497889,0.7209141055253981
553,-0.06613160617758118,0.4433953934794218
554,0.3874968387471864,0.3525695680462499
555,-0.6953648149431356,-0.7285651538329356
556,-1.0544972744314782,-0.18815990231506774
557,-0.25273722130880005,0.4605345185633428
558,0.8205447595080148,-0.6164469164019257
559,0.5152719587699426,0.7921042131212535
560,-0.19290777204202633,0.5103007787225651
561,0.46270122619493237,-0.15063595382137404
562,-0.022975261677671402,-0.9883921023614932
563,0.43851480110668256,-0.368017803136588
564,0.2546605120709836,0.45634619947813665
565,0.35672398542899314,1.0673336308885915
566,0.11331775884914036,-0.9542368570770954
567,0.36479065081218864,0.428500858120127
568,0.9309535162175011,-0.08524934741043888
569,0.3406409586636796,-0.3639909501780199
570,0.27293816691141304,0.48231498471188466
571,-0.67165873418176,-0.7601008803674932
572,-0.9125229704921023,-0.37881198669455257
573,-0.18910815772390366,0.45089822267291835
574,1.000164056276691,-0.10654255181541974
575,0.2340015297712186,0.985240145133647
576,0.5666058617656063,0.0720334601209405
577,-0.9785046177546055,0.17894269620447303
578,-0.22458504267505813,0.5070125799166467
579,0.9028089765414267,0.2161243273883611
580,-0.42748474123722735,0.3088109994123371
581,-0.1088685723158057,-0.43466862629845004
582,-0.2664484823274145,-0.9941280614863315
583,-0.9834621970419586,-0.05925206960593028
584,0.3556309434209719,-0.4150394643525497
585,-0.1894827353851787,0.5035322906078925
586,0.09355567660597233,0.44231495076385136
587,-0.495211128097989,-0.1350896775636763
588,0.1181048253141299,0.9847877001243678
589,0.09562927310543615,-0.5209121134472099
590,-0.179006421539605,-0.5212085370082363
591,-0.8913008929118535,-0.42946273621213543
592,0.9614218120768349,-0.037504422804228305
593,0.9815544268148536,0.2738568437590118
594,0.3270024640940322,0.3633829766966018
595,1.0021625682465842,0.13809935572909846
596,0.14451441560473677,-0.5124360166256218
597,0.7866863467608634,-0.7109199669499859
598,-0.033698729420536304,-0.9969039809688792
599,0.9785249413307197,-0.20555378007015962
600,-0.5311348909385445,-0.23576843473147688
601,0.40604541278378625,0.3203421138372194
602,-0.2501115983393294,0.31482668662238883
603,0.3923381587871619,0.8928442688027363
604,-0.6850080094861732,-0.7809621060962362
605,1.038264461680278,-0.2249205369409321
606,0.5846244287536301,0.7708628925886151
607,0.462827263074156,0.11981731020715615
608,0.3213377413960712,0.21931528804168
609,-0.4553699162067807,-0.2791482028046301
610,0.13293531131673997,0.9832831371412221
611,0.0528947877066766,0.5122401274414874
612,-0.42082356048542136,0.027215033176943293
613,0.5976191085147733,-0.7827118184284513
614,0.7961518945121043,0.619557870132723
615,0.39744826423751123,0.32275535509384273
616,-0.48287335451903257,0.1784031955134049
617,-0.5139279785265058,-0.1958041268956019
618,0.4204599900927093,-0.8888288690478156
619,0.05283803106109194,-0.4458891860021725
620,-0.8243971910487259,-0.4621073065459684
621,0.1780166054978588,-0.3975204296541813
622,-0.9961853636881187,0.14853507901437196
623,-0.21967455772094494,-0.9784476878495111
624,0.8888544236696698,-0.5312956036167006
625,-0.9384062720766725,0.42341493921208895
626,-0.7844056517175464,0.6886908309830608
627,-0.6192792460135773,-0.6538705494433884
628,-0.1050873636201421,-1.0227689476018273
629,0.08386621409944353,-0.5441261026568167
630,-0.7696847962082597,-0.7285582226894618
631,-0.28501708865176034,0.40176507402925943
632,-0.8941715409423693,0.4113335925902553
633,-0.34789012864274665,0.2854317354104019
634,0.40361806089892804,0.32613944765431446
635,-0.5126932173158816,-0.11609363606313126
636,0.34758649125625324,0.9524611237961744
637,-0.45994251972306976,-0.2687485447758557
638,-0.11024601072098289,-0.5320691475598942
639,0.3725703171923911,0.10251761706158924
640,-0.9771007982894794,0.3432585684824627
641,0.14106018382386903,0.4458651260283463
642,0.5087396493001677,0.13385239758130837
643,-0.645499348754472,-0.7392771396549671
644,-0.5908511047087677,-0.9770255671319983
645,-0.007245357902711445,0.49560081699674086
646,-0.20070820397134034,0.45027454138535633
647,0.1813793237326725,0.45338445911305836
648,1.0197934098930035,-0.25598498867975045
649,0.4658631947232228,0.8208903803659382
650,-0.9768696083149095,-0.3761325371613575
651,0.20847326209683872,-0.9670541476000166
652,-0.21978923349390575,0.5255722337683059
653,0.6977551384671433,-0.7027469080540044
654,-0.041489891443414376,-0.529932434428186
655,-0.9304089431148495,0.3538823512332799
656,1.0109880649483325,0.3401837734090165
657,-0.019760426110053093,0.9991440837660654
658,-0.8369506150834446,0.45434256510877447
659,-0.15593302954458446,0.8604411437258135
660,0.13207390426317017,-0.5177878995596162
661,-0.5002819743152631,0.14975204101710965
662,-0.07880215666570514,0.502015551910105
663,0.43315799588902004,0.32777106578450704
664,-0.26088636335316107,0.5249321166622257
665,-0.8919001101232679,0.4933035184011046
666,0.12953718336337836,-0.49450048470447994
667,0.32898095705702946,0.9329690624186335
668,0.8944362504510874,0.42145673518618154
669,-0.4655572216689455,0.37672556246416605
